place_id,gdp_total,gdp_per_capita,gdp_growth,hdi,pop_density,median_age,internet_user,gini,forest_area,co2_per_capita,avg_temp
Republic of Serbia,75.20,10800.00,3.60,0.81,85.00,43.20,85.00,33.00,31.00,6.50,11.50
Republic of the Congo,15.20,2550.00,3.80,0.58,17.00,19.20,35.00,48.00,65.00,0.40,24.50
Romania,347.76,18244.42,2.26,0.82,82.85,42.30,85.00,34.80,30.12,4.50,9.50
Slovakia,132.00,24200.00,2.30,0.86,110.00,41.20,90.00,23.00,40.00,6.50,8.50
Somalia,11.50,620.00,2.70,0.36,25.00,16.50,15.00,40.00,10.00,0.05,27.00
Somaliland,2.50,550.00,2.00,0.42,20.00,17.00,12.00,42.00,5.00,0.03,26.50
South Sudan,6.20,520.00,-10.00,0.39,18.17,18.50,10.00,46.00,11.33,0.10,26.80
Sri Lanka,83.72,3798.89,-2.33,0.78,356.24,34.20,65.00,39.00,34.00,1.10,27.00
Sudan,39.90,797.28,-29.43,0.51,26.79,19.20,35.00,35.00,9.55,0.30,26.90
Swaziland,4.80,4100.00,3.20,0.61,70.00,21.50,55.00,54.00,33.00,0.80,21.50
Syria,12.50,1050.00,-2.00,0.58,100.00,24.20,45.00,37.00,2.70,1.20,17.50
The Bahamas,14.20,35500.00,2.60,0.81,30.00,32.50,90.00,40.00,51.00,4.50,24.80
Trinidad and Tobago,25.04,18308.45,1.47,0.81,266.57,35.20,80.00,40.00,44.24,12.50,25.80
United Arab Emirates,522.62,49850.69,4.30,0.91,147.62,33.50,99.00,26.00,4.47,22.10,27.20
United Republic of Tanzania,85.50,1350.00,6.20,0.55,70.00,18.20,45.00,40.00,51.00,0.20,24.50
United States of America,27360.00,81695.00,2.50,0.93,37.00,38.50,92.00,41.30,33.90,14.40,8.50
Venezuela,92.00,3600.00,4.20,0.70,32.00,28.50,75.00,45.00,52.00,3.50,25.30
West Bank,19.20,3600.00,-10.00,0.71,800.00,21.50,80.00,35.00,1.50,0.60,19.00
Western Sahara,1.10,2100.00,2.00,0.50,2.30,21.20,30.00,35.00,0.01,0.50,24.50
Yemen,21.50,720.00,-2.00,0.46,60.00,19.40,30.00,36.00,1.00,0.40,23.80
Zimbabwe,35.87,2195.22,5.35,0.59,42.24,19.20,45.00,50.30,44.74,0.70,21.00
广东省,1920.50,15230.00,4.80,0.84,630.00,35.00,92.00,45.00,53.00,8.10,22.30
江苏省,1835.20,21540.00,5.80,0.85,820.00,39.00,88.00,42.00,15.60,9.80,15.90
山东省,1278.40,12580.00,6.00,0.81,640.00,41.00,85.00,40.00,18.00,10.50,13.80
浙江省,1145.80,17320.00,6.00,0.86,635.00,38.00,91.00,43.00,61.00,8.50,17.90
四川省,835.40,9980.00,6.00,0.78,172.00,40.00,78.00,44.00,40.00,4.50,16.80
北京市,612.30,28340.00,5.20,0.91,1350.00,42.00,96.00,38.00,44.00,6.20,13.20
上海市,655.10,26580.00,5.00,0.92,3900.00,44.00,95.00,37.00,18.50,7.50,17.50
河南省,815.40,8250.00,4.10,0.76,590.00,37.00,82.00,41.00,25.00,7.20,15.10
湖北省,780.20,13350.00,5.80,0.81,315.00,39.00,84.00,42.00,42.00,7.80,17.10
湖南省,708.50,10720.00,4.60,0.79,325.00,40.00,80.00,43.00,59.00,6.50,18.20
福建省,754.20,17850.00,4.50,0.83,435.00,38.00,89.00,41.00,66.80,7.20,20.10
安徽省,653.40,10650.00,5.80,0.77,440.00,39.50,81.00,41.00,30.00,8.20,16.50
河北省,610.50,8240.00,5.50,0.76,395.00,41.50,83.00,39.00,35.50,9.50,13.50
陕西省,465.10,11850.00,4.30,0.78,192.00,38.50,82.00,40.00,45.50,6.80,12.50
江西省,445.80,9850.00,4.10,0.76,275.00,37.50,80.00,42.00,63.10,6.20,18.50
辽宁省,418.50,10150.00,5.30,0.80,285.00,43.50,86.00,38.00,31.80,11.20,8.50
重庆市,417.80,12850.00,6.10,0.80,385.00,40.00,85.00,43.00,55.00,6.50,18.80
云南省,415.60,8850.00,4.40,0.72,122.00,36.00,75.00,46.00,65.00,3.20,16.50
广西壮族自治区,375.40,7550.00,4.10,0.73,212.00,37.00,76.00,45.00,62.50,4.10,21.50
山西省,355.80,10150.00,5.00,0.77,222.00,39.00,80.00,39.00,23.50,10.20,10.50
内蒙古自治区,345.50,14350.00,7.30,0.78,20.00,40.00,84.00,38.00,23.00,12.50,5.50
贵州省,295.40,7850.00,4.90,0.71,218.00,35.00,73.00,46.00,62.50,3.50,15.50
新疆维吾尔自治区,265.40,10150.00,6.80,0.72,16.00,33.00,79.00,40.00,5.00,10.50,8.20
天津市,232.50,17150.00,4.30,0.84,1150.00,41.50,93.00,38.00,18.50,9.80,13.50
黑龙江省,215.40,6850.00,2.60,0.77,68.00,44.00,80.00,38.00,47.00,10.20,3.50
吉林省,185.20,7850.00,6.30,0.78,125.00,42.50,82.00,37.00,45.00,9.50,5.80
甘肃省,165.10,6550.00,6.40,0.70,58.00,38.00,75.00,42.00,11.50,5.50,10.20
海南省,105.40,10150.00,9.20,0.77,305.00,37.50,88.00,44.00,62.10,4.80,24.80
宁夏回族自治区,74.50,10250.00,6.60,0.74,110.00,36.50,81.00,0.39,15.80,11.50,9.80
青海省,52.80,8850.00,5.30,0.70,8.20,34.00,78.00,0.40,7.50,5.80,4.20
西藏自治区,33.50,9150.00,9.50,0.68,3.00,31.00,72.00,0.45,12.10,1.20,2.50
香港特别行政区,385.00,52150.00,3.20,0.95,7100.00,46.00,96.00,54.00,24.00,5.20,23.50
澳门特别行政区,48.50,71500.00,18.50,0.93,21000.00,40.00,95.00,35.00,15.00,4.50,23.20
台湾省,802.90,34430.00,3.10,0.92,650.00,43.00,95.00,34.00,60.00,10.80,23.50
