place_id,gdp_total,gdp_per_capita,gdp_growth,pop_density,hdi,median_age,internet_user,gini,forest_area,co2_per_capita,avg_temp
Estonia,43.13,31428.35,-0.09,32.07,,,,,57.07,,
Nepal,42.91,1447.31,3.67,207.15,,,,,41.59,,
Zimbabwe,41.54,2497.2,1.74,42.24,,,,,44.74,,
Cyprus,37.63,38674.29,3.94,145.56,,,,,18.67,,
Honduras,37.09,3426.43,3.55,95.14,,,,45.7,56.27,,
Georgia,34.19,9241.49,9.68,65.0,,,,33.9,40.62,,
Iceland,33.26,86040.53,-0.97,3.82,,,,,0.53,,
Senegal,32.81,1773.22,6.06,93.89,,,,,41.28,,
Papua New Guinea,31.8,3006.71,3.8,22.94,,,,,78.95,,
Bosnia and Herzegovina,29.61,9358.79,2.97,62.21,,,,,42.73,,
Albania,27.05,11377.78,4.05,88.11,,,,,28.79,,
Armenia,25.96,8556.21,5.9,105.12,,,,,11.62,,
Zambia,25.3,1187.11,3.82,27.88,,,,,59.52,,
Malta,24.97,43898.58,6.8,1727.33,,,,,1.44,,
Mongolia,23.79,6750.63,5.12,2.23,,,,,9.09,,
Burkina Faso,23.12,981.99,4.8,84.16,,,,,22.17,,
Mozambique,22.75,656.78,2.15,42.77,,,,,45.81,,
Jamaica,22.01,7753.8,-0.54,262.21,,,,,56.19,,
Benin,21.48,1485.38,7.45,125.14,,,,,26.47,,
Botswana,19.4,7695.75,-2.99,4.38,,,,,26.29,,
Moldova,18.2,7576.2,0.1,85.44,,,,,11.74,,
Madagascar,17.42,544.99,4.2,53.62,,,,,21.3,,
North Macedonia,16.95,9291.86,2.99,72.47,,,,,39.71,,
Mauritius,14.94,11990.78,4.93,625.26,,,,,19.47,,
Tajikistan,14.2,1341.2,8.4,74.86,,,,36.1,3.08,,
Equatorial Guinea,12.77,6745.4,0.91,65.87,,,,,86.39,,
Malawi,11.32,522.57,1.67,223.85,,,,,22.44,,
Kosovo,11.2,7023.07,4.57,,,,,,,,
Monaco,11.13,288001.43,8.51,18692.9,,,,,,,
Bermuda,9.23,142855.37,5.97,1198.11,,,,,18.52,,
New Caledonia,8.55,29213.19,-13.5,15.86,,,,,45.83,,
Montenegro,8.27,13263.33,3.16,46.36,,,,,61.49,,
Fiji,5.97,6425.74,3.53,50.58,,,,,63.5,,
Djibouti,4.15,3552.72,6.98,49.74,,,,,0.26,,
Belize,3.2,7681.24,3.5,18.02,,,,,54.52,,
Burundi,3.08,219.42,4.11,533.08,,,,,10.89,,
Central African Republic,2.75,516.16,1.5,8.27,,,,,35.66,,
North Korea,,,,,,,,,,,
Vietnam,,,,,,,,,,,
Laos,,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,,
Palestine,,,,,,,,,,,
Syria,,,,,,,,,,,
Lebanon,,,,564.37,,,,,14.19,,
Yemen,,,,,,,,,,,
Afghanistan,,,,63.56,,,,,1.85,,
Greenland,,,,0.14,,,,,0.0,,
Czech Republic,,,,,,,,,,,
Urguay,,,,,,,,,,,
Cuba,,,-1.06,106.17,,,,,31.23,,
Ivory Coast,,,,,,,,,,,
Democratic Republic of the Congo,,,,,,,,,,,
Republic of the Congo,,,,,,,,,,,
Antarctica,,,,,,,,,,,
French Southern and Antarctic Lands,,,,,,,,,,,
The Bahamas,,,,,,,,,,,
Bhutan,,,,20.62,,,,,71.61,,
Falkland Islands,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,
